uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
0,2014,4,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",172,27,11.67,0,6.66,1,0,19,233,0,357
1,2014,4,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",3908,313,74.62,2.06,117.95,12,4,114,3987,128,7333
2,2014,4,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",603,48,16.97,0,4.31,2,1,0,802,0,88
3,2014,4,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",60,24,1,0,1,0,0,0,2136,0,57
4,2014,4,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",58,4,2.95,0,0,0,1,0,93,0,0
5,2014,4,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",146,18,2.64,0,2.09,0,0,0,747,0,92
6,2014,4,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",237,20,7.28,0,3.02,0,0,0,287,0,67
7,2014,4,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",408,55,9.19,0,11.06,0,4,32,1956,0,665
8,2014,4,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",446,29,12.49,0,5.16,0,2,0,393,0,209
9,2014,4,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",90,5,2.53,0,1,0,1,0,23,0,33
10,2014,4,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",120,16,7.98,0,3.24,0,0,42,69,0,124
11,2014,4,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",30,3,0,0,1,0,0,0,42,0,46
12,2014,4,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",60,7,1.46,0,0.43,0,0,0,153,0,22
13,2014,4,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1551,300,84.73,0,78.58,22,4,261,5796,0,6655
14,2014,4,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",60,15,7.11,0,5.53,1,0,16,88,0,225
